krzysztof:~/LocalSoftware/RSTL_simulator$ ./RSTL_simulator 
Port open and configured; handler=3  baudrate=4800
Pressed: 49 1
Frame sent successfully (?M..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  4d 	?M
Time 8ms 	Rec 1 [3]  d 	?M\r
Time 10ms 	Rec 1 [4]  a 	?M\r\n
Time 12ms 	Rec 1 [5]  a 	?M\r\n\n
Time 15ms 	Rec 1 [6]  d 	?M\r\n\n\r
Time 23ms 	Rec 1 [7]  52 	?M\r\n\n\rR
Time 25ms 	Rec 1 [8]  65 	?M\r\n\n\rRe
Time 27ms 	Rec 1 [9]  76 	?M\r\n\n\rRev
Time 29ms 	Rec 1 [10]  20 	?M\r\n\n\rRev 
Time 31ms 	Rec 1 [11]  33 	?M\r\n\n\rRev 3
Time 34ms 	Rec 1 [12]  2e 	?M\r\n\n\rRev 3.
Time 36ms 	Rec 1 [13]  30 	?M\r\n\n\rRev 3.0
Time 38ms 	Rec 1 [14]  35 	?M\r\n\n\rRev 3.05
Time 40ms 	Rec 1 [15]  20 	?M\r\n\n\rRev 3.05 
Time 42ms 	Rec 1 [16]  52 	?M\r\n\n\rRev 3.05 R
Time 44ms 	Rec 1 [17]  53 	?M\r\n\n\rRev 3.05 RS
Time 46ms 	Rec 1 [18]  54 	?M\r\n\n\rRev 3.05 RST
Time 48ms 	Rec 1 [19]  4c 	?M\r\n\n\rRev 3.05 RSTL
Time 50ms 	Rec 1 [20]  20 	?M\r\n\n\rRev 3.05 RSTL 
Time 52ms 	Rec 1 [21]  31 	?M\r\n\n\rRev 3.05 RSTL 1
Time 54ms 	Rec 1 [22]  35 	?M\r\n\n\rRev 3.05 RSTL 15
Time 56ms 	Rec 1 [23]  2d 	?M\r\n\n\rRev 3.05 RSTL 15-
Time 58ms 	Rec 1 [24]  33 	?M\r\n\n\rRev 3.05 RSTL 15-3
Time 61ms 	Rec 1 [25]  30 	?M\r\n\n\rRev 3.05 RSTL 15-30
Time 63ms 	Rec 1 [26]  30 	?M\r\n\n\rRev 3.05 RSTL 15-300
Time 65ms 	Rec 1 [27]  20 	?M\r\n\n\rRev 3.05 RSTL 15-300 
Time 67ms 	Rec 1 [28]  53 	?M\r\n\n\rRev 3.05 RSTL 15-300 S
Time 69ms 	Rec 1 [29]  65 	?M\r\n\n\rRev 3.05 RSTL 15-300 Se
Time 71ms 	Rec 1 [30]  72 	?M\r\n\n\rRev 3.05 RSTL 15-300 Ser
Time 73ms 	Rec 1 [31]  69 	?M\r\n\n\rRev 3.05 RSTL 15-300 Seri
Time 75ms 	Rec 1 [32]  61 	?M\r\n\n\rRev 3.05 RSTL 15-300 Seria
Time 77ms 	Rec 1 [33]  6c 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial
Time 79ms 	Rec 1 [34]  20 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 
Time 81ms 	Rec 1 [35]  39 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 9
Time 83ms 	Rec 1 [36]  37 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97
Time 86ms 	Rec 1 [37]  4a 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J
Time 88ms 	Rec 1 [38]  2d 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-
Time 90ms 	Rec 1 [39]  37 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7
Time 92ms 	Rec 1 [40]  39 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-79
Time 94ms 	Rec 1 [41]  32 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-792
Time 96ms 	Rec 1 [42]  39 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929
Time 98ms 	Rec 1 [43]  d 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r
Time 100ms 	Rec 1 [44]  a 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n
Time 102ms 	Rec 1 [45]  a 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\n
Time 104ms 	Rec 1 [46]  43 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nC
Time 106ms 	Rec 1 [47]  6f 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nCo
Time 108ms 	Rec 1 [48]  6d 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nCom
Time 110ms 	Rec 1 [49]  6d 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nComm
Time 113ms 	Rec 1 [50]  61 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nComma
Time 115ms 	Rec 1 [51]  6e 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nComman
Time 117ms 	Rec 1 [52]  64 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nCommand
Time 119ms 	Rec 1 [53]  3e 	?M\r\n\n\rRev 3.05 RSTL 15-300 Serial 97J-7929\r\n\nCommand>
Pressed: 32 2
Frame sent successfully (?O..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  4f 	?O
Time 8ms 	Rec 1 [3]  d 	?O\r
Time 10ms 	Rec 1 [4]  a 	?O\r\n
Time 12ms 	Rec 1 [5]  a 	?O\r\n\n
Time 15ms 	Rec 1 [6]  d 	?O\r\n\n\r
Time 17ms 	Rec 1 [7]  4c 	?O\r\n\n\rL
Time 19ms 	Rec 1 [8]  20 	?O\r\n\n\rL 
Time 21ms 	Rec 1 [9]  6f 	?O\r\n\n\rL o
Time 23ms 	Rec 1 [10]  70 	?O\r\n\n\rL op
Time 25ms 	Rec 1 [11]  65 	?O\r\n\n\rL ope
Time 27ms 	Rec 1 [12]  72 	?O\r\n\n\rL oper
Time 29ms 	Rec 1 [13]  61 	?O\r\n\n\rL opera
Time 31ms 	Rec 1 [14]  74 	?O\r\n\n\rL operat
Time 33ms 	Rec 1 [15]  69 	?O\r\n\n\rL operati
Time 35ms 	Rec 1 [16]  6f 	?O\r\n\n\rL operatio
Time 37ms 	Rec 1 [17]  6e 	?O\r\n\n\rL operation
Time 40ms 	Rec 1 [18]  d 	?O\r\n\n\rL operation\r
Time 42ms 	Rec 1 [19]  a 	?O\r\n\n\rL operation\r\n
Time 44ms 	Rec 1 [20]  a 	?O\r\n\n\rL operation\r\n\n
Time 46ms 	Rec 1 [21]  43 	?O\r\n\n\rL operation\r\n\nC
Time 48ms 	Rec 1 [22]  6f 	?O\r\n\n\rL operation\r\n\nCo
Time 50ms 	Rec 1 [23]  6d 	?O\r\n\n\rL operation\r\n\nCom
Time 52ms 	Rec 1 [24]  6d 	?O\r\n\n\rL operation\r\n\nComm
Time 54ms 	Rec 1 [25]  61 	?O\r\n\n\rL operation\r\n\nComma
Time 56ms 	Rec 1 [26]  6e 	?O\r\n\n\rL operation\r\n\nComman
Time 58ms 	Rec 1 [27]  64 	?O\r\n\n\rL operation\r\n\nCommand
Time 60ms 	Rec 1 [28]  3e 	?O\r\n\n\rL operation\r\n\nCommand>
Pressed: 33 3
Frame sent successfully (?S..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  53 	?S
Time 8ms 	Rec 1 [3]  d 	?S\r
Time 10ms 	Rec 1 [4]  a 	?S\r\n
Time 13ms 	Rec 1 [5]  a 	?S\r\n\n
Time 15ms 	Rec 1 [6]  d 	?S\r\n\n\r
Time 17ms 	Rec 1 [7]  3f 	?S\r\n\n\r?
Time 19ms 	Rec 1 [8]  4f 	?S\r\n\n\r?O
Time 21ms 	Rec 1 [9]  d 	?S\r\n\n\r?O\r
Time 23ms 	Rec 1 [10]  a 	?S\r\n\n\r?O\r\n
Time 25ms 	Rec 1 [11]  a 	?S\r\n\n\r?O\r\n\n
